Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global,ethane_global,ethane_high
151,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
152,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
153,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
154,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
155,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
156,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
157,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
158,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
159,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
160,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
161,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
162,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
163,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
164,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
165,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
166,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
167,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
168,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
169,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
170,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
171,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
172,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
173,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
174,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
175,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
176,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
177,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
178,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
179,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
180,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
181,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
182,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
183,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
184,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
185,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
186,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
187,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
188,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
189,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
190,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
191,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
192,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
193,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
194,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
195,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
196,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
197,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
198,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
199,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
200,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
201,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
202,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
203,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
204,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
205,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
206,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
207,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
208,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
209,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
210,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
211,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
212,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
213,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
214,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
215,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
216,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
217,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
218,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
219,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
220,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
221,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
222,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
223,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
224,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
225,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
226,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
227,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
228,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
229,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
230,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
231,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
232,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
233,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
234,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
235,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
236,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
237,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
238,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
239,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
240,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
241,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
242,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
243,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
244,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.490863989,69.57358456,70.56310587,92.81027464,22.54439512,1000000000
