Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global,ethane_global,ethane_high
1209,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1210,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1211,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1212,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1213,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1214,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1215,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1216,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1217,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1218,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1219,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1220,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1221,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1222,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1223,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1224,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1225,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1226,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1227,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1228,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1229,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1230,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1231,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1232,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1233,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1234,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1235,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1236,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1237,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1238,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1239,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1240,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1241,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1242,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1243,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1244,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1245,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1246,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1247,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1248,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1249,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1250,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1251,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1252,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1253,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1254,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1255,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1256,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1257,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1258,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1259,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1260,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1261,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1262,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1263,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1264,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1265,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1266,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1267,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1268,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1269,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1270,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1271,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1272,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1273,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1274,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1275,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1276,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1277,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1278,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1279,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1280,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1281,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1282,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1283,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1284,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1285,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1286,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1287,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1288,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1289,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1290,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1291,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1292,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1293,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1294,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1295,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1296,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1297,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1298,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1299,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1300,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1301,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1302,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
1303,19.47915458,18.18130007,16.02423696,13.32611082,16.58157275,14.13177481,16.18515678,18.03837278,21.07949687,2.490863989,69.57358456,70.56310587,92.81027464,24.6398787,1000000000
